Observed Length (m),Observed Weight (kg),Age Class,Sex,Country/Region,Habitat Type,Conservation Status,Continent
1.9,62.0,Adult,Male,Belize,Swamps,Least Concern,Central America
4.09,334.5,Adult,Male,Venezuela,Mangroves,Vulnerable,South America
1.08,118.2,Juvenile,Female,Venezuela,Flooded Savannas,Critically Endangered,South America
2.42,90.4,Adult,Male,Mexico,Rivers,Least Concern,North America
3.75,269.4,Adult,Female,India,Rivers,Vulnerable,South Asia
2.64,137.4,Adult,Male,India,Reservoirs,Vulnerable,South Asia
2.85,157.7,Subadult,Male,Thailand,Slow Rivers,Critically Endangered,Southeast Asia
0.35,4.7,Juvenile,Male,Central African Republic,Forest Swamps,Data Deficient,Central Africa
3.05,201.2,Adult,Male,Sudan,Lakes,Least Concern,East Africa
3.39,197.2,Adult,Male,Mexico,Lagoons,Least Concern,North America
1.22,15.8,Adult,Male,Liberia,Small Streams,Vulnerable,West Africa
1.84,60.7,Adult,Male,Belize,Lagoons,Least Concern,Central America
2.63,121.3,Subadult,Male,Cambodia,Slow Rivers,Critically Endangered,Southeast Asia
3.65,217.7,Adult,Male,Mexico,Mangroves,Vulnerable,North America
1.32,19.2,Adult,Female,Côte d'Ivoire,Small Streams,Vulnerable,Other
2.0,67.9,Adult,Female,Mexico,Rivers,Least Concern,North America
1.98,61.5,Juvenile,Female,Mexico,Lagoons,Least Concern,North America
4.37,565.0,Adult,Female,Sudan,Reservoirs,Least Concern,East Africa
1.07,31.1,Juvenile,Female,Indonesia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.55,350.9,Juvenile,Male,Philippines,Estuaries,Least Concern,Southeast Asia
2.52,89.6,Subadult,Male,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
4.65,759.8,Adult,Male,Tanzania,Lakes,Least Concern,East Africa
1.77,36.0,Adult,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.44,107.9,Subadult,Male,Cuba,Swamps,Critically Endangered,Caribbean
3.18,342.1,Juvenile,Male,Kenya,Marshes,Least Concern,East Africa
0.34,42.4,Hatchling,Male,Cuba,Swamps,Critically Endangered,Caribbean
3.39,174.9,Adult,Female,Pakistan,Rivers,Vulnerable,South Asia
3.94,367.9,Subadult,Male,Venezuela,Flooded Savannas,Critically Endangered,South America
3.22,196.6,Adult,Female,Cambodia,Slow Rivers,Critically Endangered,Southeast Asia
4.71,576.6,Adult,Female,Venezuela,Flooded Savannas,Critically Endangered,South America
2.04,80.2,Adult,Female,Thailand,Swamps,Critically Endangered,Southeast Asia
4.11,324.4,Adult,Female,USA (Florida),Mangroves,Vulnerable,North America
2.42,85.6,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
1.01,28.9,Juvenile,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
0.76,36.7,Juvenile,Female,Papua New Guinea,Swamps,Least Concern,Oceania
2.26,84.2,Adult,Male,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
1.48,21.9,Adult,Female,Côte d'Ivoire,Small Streams,Vulnerable,Other
2.96,182.7,Adult,Male,Liberia,Swamps,Critically Endangered,West Africa
1.05,24.0,Juvenile,Female,Australia,Freshwater Rivers,Least Concern,Oceania
